C:\ProgramData\Anaconda3\envs\tensorflow\python.exe C:/Users/accas/Documents/Tensorflow-Examples/keras/mnist.py
Using TensorFlow backend.
Downloading data from http://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
     8192/170498071 [..............................] - ETA: 0s
    16384/170498071 [..............................] - ETA: 1239s
    49152/170498071 [..............................] - ETA: 847s 
   106496/170498071 [..............................] - ETA: 583s
   172032/170498071 [..............................] - ETA: 483s
   237568/170498071 [..............................] - ETA: 439s
   376832/170498071 [..............................] - ETA: 300s
   425984/170498071 [..............................] - ETA: 294s
   565248/170498071 [..............................] - ETA: 238s
   696320/170498071 [..............................] - ETA: 205s
   819200/170498071 [..............................] - ETA: 185s
   942080/170498071 [..............................] - ETA: 170s
  1081344/170498071 [..............................] - ETA: 156s
  1212416/170498071 [..............................] - ETA: 146s
  1343488/170498071 [..............................] - ETA: 138s
  1499136/170498071 [..............................] - ETA: 129s
  1630208/170498071 [..............................] - ETA: 124s
  1777664/170498071 [..............................] - ETA: 119s
  1925120/170498071 [..............................] - ETA: 114s
  2064384/170498071 [..............................] - ETA: 111s
  2211840/170498071 [..............................] - ETA: 107s
  2351104/170498071 [..............................] - ETA: 104s
  2473984/170498071 [..............................] - ETA: 103s
  2613248/170498071 [..............................] - ETA: 100s
  2744320/170498071 [..............................] - ETA: 98s 
  2883584/170498071 [..............................] - ETA: 97s
  3014656/170498071 [..............................] - ETA: 95s
  3153920/170498071 [..............................] - ETA: 94s
  3309568/170498071 [..............................] - ETA: 92s
  3448832/170498071 [..............................] - ETA: 91s
  3579904/170498071 [..............................] - ETA: 90s
  3719168/170498071 [..............................] - ETA: 89s
  3850240/170498071 [..............................] - ETA: 88s
  3989504/170498071 [..............................] - ETA: 87s
  4071424/170498071 [..............................] - ETA: 93s
  4628480/170498071 [..............................] - ETA: 83s
  4718592/170498071 [..............................] - ETA: 83s
  4833280/170498071 [..............................] - ETA: 83s
  4972544/170498071 [..............................] - ETA: 83s
  5111808/170498071 [..............................] - ETA: 82s
  5242880/170498071 [..............................] - ETA: 81s
  5390336/170498071 [..............................] - ETA: 81s
  5529600/170498071 [..............................] - ETA: 80s
  5660672/170498071 [..............................] - ETA: 80s
  5791744/170498071 [>.............................] - ETA: 79s
  5914624/170498071 [>.............................] - ETA: 79s
  6053888/170498071 [>.............................] - ETA: 79s
  6201344/170498071 [>.............................] - ETA: 78s
  6324224/170498071 [>.............................] - ETA: 78s
  6463488/170498071 [>.............................] - ETA: 77s
  6619136/170498071 [>.............................] - ETA: 77s
  6766592/170498071 [>.............................] - ETA: 76s
  6905856/170498071 [>.............................] - ETA: 76s
  7045120/170498071 [>.............................] - ETA: 75s
  7168000/170498071 [>.............................] - ETA: 75s
